"option_id","option_name","option_value","autoload"
92,"wp_user_roles","a:8:{s:13:\"administrator\";a:2:{s:4:\"name\";s:13:\"Administrator\";s:12:\"capabilities\";a:143:{s:13:\"switch_themes\";b:1;s:11:\"edit_themes\";b:1;s:16:\"activate_plugins\";b:1;s:12:\"edit_plugins\";b:1;s:10:\"edit_users\";b:1;s:10:\"edit_files\";b:1;s:14:\"manage_options\";b:1;s:17:\"moderate_comments\";b:1;s:17:\"manage_categories\";b:1;s:12:\"manage_links\";b:1;s:12:\"upload_files\";b:1;s:6:\"import\";b:1;s:15:\"unfiltered_html\";b:1;s:10:\"edit_posts\";b:1;s:17:\"edit_others_posts\";b:1;s:20:\"edit_published_posts\";b:1;s:13:\"publish_posts\";b:1;s:10:\"edit_pages\";b:1;s:4:\"read\";b:1;s:8:\"level_10\";b:1;s:7:\"level_9\";b:1;s:7:\"level_8\";b:1;s:7:\"level_7\";b:1;s:7:\"level_6\";b:1;s:7:\"level_5\";b:1;s:7:\"level_4\";b:1;s:7:\"level_3\";b:1;s:7:\"level_2\";b:1;s:7:\"level_1\";b:1;s:7:\"level_0\";b:1;s:17:\"edit_others_pages\";b:1;s:20:\"edit_published_pages\";b:1;s:13:\"publish_pages\";b:1;s:12:\"delete_pages\";b:1;s:19:\"delete_others_pages\";b:1;s:22:\"delete_published_pages\";b:1;s:12:\"delete_posts\";b:1;s:19:\"delete_others_posts\";b:1;s:22:\"delete_published_posts\";b:1;s:20:\"delete_private_posts\";b:1;s:18:\"edit_private_posts\";b:1;s:18:\"read_private_posts\";b:1;s:20:\"delete_private_pages\";b:1;s:18:\"edit_private_pages\";b:1;s:18:\"read_private_pages\";b:1;s:12:\"delete_users\";b:1;s:12:\"create_users\";b:1;s:17:\"unfiltered_upload\";b:1;s:14:\"edit_dashboard\";b:1;s:14:\"update_plugins\";b:1;s:14:\"delete_plugins\";b:1;s:15:\"install_plugins\";b:1;s:13:\"update_themes\";b:1;s:14:\"install_themes\";b:1;s:11:\"update_core\";b:1;s:10:\"list_users\";b:1;s:12:\"remove_users\";b:1;s:13:\"promote_users\";b:1;s:18:\"edit_theme_options\";b:1;s:13:\"delete_themes\";b:1;s:6:\"export\";b:1;s:18:\"manage_woocommerce\";b:1;s:24:\"view_woocommerce_reports\";b:1;s:12:\"edit_product\";b:1;s:12:\"read_product\";b:1;s:14:\"delete_product\";b:1;s:13:\"edit_products\";b:1;s:20:\"edit_others_products\";b:1;s:16:\"publish_products\";b:1;s:21:\"read_private_products\";b:1;s:15:\"delete_products\";b:1;s:23:\"delete_private_products\";b:1;s:25:\"delete_published_products\";b:1;s:22:\"delete_others_products\";b:1;s:21:\"edit_private_products\";b:1;s:23:\"edit_published_products\";b:1;s:20:\"manage_product_terms\";b:1;s:18:\"edit_product_terms\";b:1;s:20:\"delete_product_terms\";b:1;s:20:\"assign_product_terms\";b:1;s:15:\"edit_shop_order\";b:1;s:15:\"read_shop_order\";b:1;s:17:\"delete_shop_order\";b:1;s:16:\"edit_shop_orders\";b:1;s:23:\"edit_others_shop_orders\";b:1;s:19:\"publish_shop_orders\";b:1;s:24:\"read_private_shop_orders\";b:1;s:18:\"delete_shop_orders\";b:1;s:26:\"delete_private_shop_orders\";b:1;s:28:\"delete_published_shop_orders\";b:1;s:25:\"delete_others_shop_orders\";b:1;s:24:\"edit_private_shop_orders\";b:1;s:26:\"edit_published_shop_orders\";b:1;s:23:\"manage_shop_order_terms\";b:1;s:21:\"edit_shop_order_terms\";b:1;s:23:\"delete_shop_order_terms\";b:1;s:23:\"assign_shop_order_terms\";b:1;s:16:\"edit_shop_coupon\";b:1;s:16:\"read_shop_coupon\";b:1;s:18:\"delete_shop_coupon\";b:1;s:17:\"edit_shop_coupons\";b:1;s:24:\"edit_others_shop_coupons\";b:1;s:20:\"publish_shop_coupons\";b:1;s:25:\"read_private_shop_coupons\";b:1;s:19:\"delete_shop_coupons\";b:1;s:27:\"delete_private_shop_coupons\";b:1;s:29:\"delete_published_shop_coupons\";b:1;s:26:\"delete_others_shop_coupons\";b:1;s:25:\"edit_private_shop_coupons\";b:1;s:27:\"edit_published_shop_coupons\";b:1;s:24:\"manage_shop_coupon_terms\";b:1;s:22:\"edit_shop_coupon_terms\";b:1;s:24:\"delete_shop_coupon_terms\";b:1;s:24:\"assign_shop_coupon_terms\";b:1;s:17:\"edit_shop_webhook\";b:1;s:17:\"read_shop_webhook\";b:1;s:19:\"delete_shop_webhook\";b:1;s:18:\"edit_shop_webhooks\";b:1;s:25:\"edit_others_shop_webhooks\";b:1;s:21:\"publish_shop_webhooks\";b:1;s:26:\"read_private_shop_webhooks\";b:1;s:20:\"delete_shop_webhooks\";b:1;s:28:\"delete_private_shop_webhooks\";b:1;s:30:\"delete_published_shop_webhooks\";b:1;s:27:\"delete_others_shop_webhooks\";b:1;s:26:\"edit_private_shop_webhooks\";b:1;s:28:\"edit_published_shop_webhooks\";b:1;s:25:\"manage_shop_webhook_terms\";b:1;s:23:\"edit_shop_webhook_terms\";b:1;s:25:\"delete_shop_webhook_terms\";b:1;s:25:\"assign_shop_webhook_terms\";b:1;s:10:\"loco_admin\";b:1;s:22:\"tablepress_edit_tables\";b:1;s:24:\"tablepress_delete_tables\";b:1;s:22:\"tablepress_list_tables\";b:1;s:21:\"tablepress_add_tables\";b:1;s:22:\"tablepress_copy_tables\";b:1;s:24:\"tablepress_import_tables\";b:1;s:24:\"tablepress_export_tables\";b:1;s:32:\"tablepress_access_options_screen\";b:1;s:30:\"tablepress_access_about_screen\";b:1;s:29:\"tablepress_import_tables_wptr\";b:1;s:23:\"tablepress_edit_options\";b:1;}}s:6:\"editor\";a:2:{s:4:\"name\";s:6:\"Editor\";s:12:\"capabilities\";a:43:{s:17:\"moderate_comments\";b:1;s:17:\"manage_categories\";b:1;s:12:\"manage_links\";b:1;s:12:\"upload_files\";b:1;s:15:\"unfiltered_html\";b:1;s:10:\"edit_posts\";b:1;s:17:\"edit_others_posts\";b:1;s:20:\"edit_published_posts\";b:1;s:13:\"publish_posts\";b:1;s:10:\"edit_pages\";b:1;s:4:\"read\";b:1;s:7:\"level_7\";b:1;s:7:\"level_6\";b:1;s:7:\"level_5\";b:1;s:7:\"level_4\";b:1;s:7:\"level_3\";b:1;s:7:\"level_2\";b:1;s:7:\"level_1\";b:1;s:7:\"level_0\";b:1;s:17:\"edit_others_pages\";b:1;s:20:\"edit_published_pages\";b:1;s:13:\"publish_pages\";b:1;s:12:\"delete_pages\";b:1;s:19:\"delete_others_pages\";b:1;s:22:\"delete_published_pages\";b:1;s:12:\"delete_posts\";b:1;s:19:\"delete_others_posts\";b:1;s:22:\"delete_published_posts\";b:1;s:20:\"delete_private_posts\";b:1;s:18:\"edit_private_posts\";b:1;s:18:\"read_private_posts\";b:1;s:20:\"delete_private_pages\";b:1;s:18:\"edit_private_pages\";b:1;s:18:\"read_private_pages\";b:1;s:22:\"tablepress_edit_tables\";b:1;s:24:\"tablepress_delete_tables\";b:1;s:22:\"tablepress_list_tables\";b:1;s:21:\"tablepress_add_tables\";b:1;s:22:\"tablepress_copy_tables\";b:1;s:24:\"tablepress_import_tables\";b:1;s:24:\"tablepress_export_tables\";b:1;s:32:\"tablepress_access_options_screen\";b:1;s:30:\"tablepress_access_about_screen\";b:1;}}s:6:\"author\";a:2:{s:4:\"name\";s:6:\"Author\";s:12:\"capabilities\";a:19:{s:12:\"upload_files\";b:1;s:10:\"edit_posts\";b:1;s:20:\"edit_published_posts\";b:1;s:13:\"publish_posts\";b:1;s:4:\"read\";b:1;s:7:\"level_2\";b:1;s:7:\"level_1\";b:1;s:7:\"level_0\";b:1;s:12:\"delete_posts\";b:1;s:22:\"delete_published_posts\";b:1;s:22:\"tablepress_edit_tables\";b:1;s:24:\"tablepress_delete_tables\";b:1;s:22:\"tablepress_list_tables\";b:1;s:21:\"tablepress_add_tables\";b:1;s:22:\"tablepress_copy_tables\";b:1;s:24:\"tablepress_import_tables\";b:1;s:24:\"tablepress_export_tables\";b:1;s:32:\"tablepress_access_options_screen\";b:1;s:30:\"tablepress_access_about_screen\";b:1;}}s:11:\"contributor\";a:2:{s:4:\"name\";s:11:\"Contributor\";s:12:\"capabilities\";a:5:{s:10:\"edit_posts\";b:1;s:4:\"read\";b:1;s:7:\"level_1\";b:1;s:7:\"level_0\";b:1;s:12:\"delete_posts\";b:1;}}s:10:\"subscriber\";a:2:{s:4:\"name\";s:10:\"Subscriber\";s:12:\"capabilities\";a:2:{s:4:\"read\";b:1;s:7:\"level_0\";b:1;}}s:8:\"customer\";a:2:{s:4:\"name\";s:8:\"Customer\";s:12:\"capabilities\";a:1:{s:4:\"read\";b:1;}}s:12:\"shop_manager\";a:2:{s:4:\"name\";s:12:\"Shop manager\";s:12:\"capabilities\";a:109:{s:7:\"level_9\";b:1;s:7:\"level_8\";b:1;s:7:\"level_7\";b:1;s:7:\"level_6\";b:1;s:7:\"level_5\";b:1;s:7:\"level_4\";b:1;s:7:\"level_3\";b:1;s:7:\"level_2\";b:1;s:7:\"level_1\";b:1;s:7:\"level_0\";b:1;s:4:\"read\";b:1;s:18:\"read_private_pages\";b:1;s:18:\"read_private_posts\";b:1;s:10:\"edit_users\";b:1;s:10:\"edit_posts\";b:1;s:10:\"edit_pages\";b:1;s:20:\"edit_published_posts\";b:1;s:20:\"edit_published_pages\";b:1;s:18:\"edit_private_pages\";b:1;s:18:\"edit_private_posts\";b:1;s:17:\"edit_others_posts\";b:1;s:17:\"edit_others_pages\";b:1;s:13:\"publish_posts\";b:1;s:13:\"publish_pages\";b:1;s:12:\"delete_posts\";b:1;s:12:\"delete_pages\";b:1;s:20:\"delete_private_pages\";b:1;s:20:\"delete_private_posts\";b:1;s:22:\"delete_published_pages\";b:1;s:22:\"delete_published_posts\";b:1;s:19:\"delete_others_posts\";b:1;s:19:\"delete_others_pages\";b:1;s:17:\"manage_categories\";b:1;s:12:\"manage_links\";b:1;s:17:\"moderate_comments\";b:1;s:12:\"upload_files\";b:1;s:6:\"export\";b:1;s:6:\"import\";b:1;s:10:\"list_users\";b:1;s:18:\"manage_woocommerce\";b:1;s:24:\"view_woocommerce_reports\";b:1;s:12:\"edit_product\";b:1;s:12:\"read_product\";b:1;s:14:\"delete_product\";b:1;s:13:\"edit_products\";b:1;s:20:\"edit_others_products\";b:1;s:16:\"publish_products\";b:1;s:21:\"read_private_products\";b:1;s:15:\"delete_products\";b:1;s:23:\"delete_private_products\";b:1;s:25:\"delete_published_products\";b:1;s:22:\"delete_others_products\";b:1;s:21:\"edit_private_products\";b:1;s:23:\"edit_published_products\";b:1;s:20:\"manage_product_terms\";b:1;s:18:\"edit_product_terms\";b:1;s:20:\"delete_product_terms\";b:1;s:20:\"assign_product_terms\";b:1;s:15:\"edit_shop_order\";b:1;s:15:\"read_shop_order\";b:1;s:17:\"delete_shop_order\";b:1;s:16:\"edit_shop_orders\";b:1;s:23:\"edit_others_shop_orders\";b:1;s:19:\"publish_shop_orders\";b:1;s:24:\"read_private_shop_orders\";b:1;s:18:\"delete_shop_orders\";b:1;s:26:\"delete_private_shop_orders\";b:1;s:28:\"delete_published_shop_orders\";b:1;s:25:\"delete_others_shop_orders\";b:1;s:24:\"edit_private_shop_orders\";b:1;s:26:\"edit_published_shop_orders\";b:1;s:23:\"manage_shop_order_terms\";b:1;s:21:\"edit_shop_order_terms\";b:1;s:23:\"delete_shop_order_terms\";b:1;s:23:\"assign_shop_order_terms\";b:1;s:16:\"edit_shop_coupon\";b:1;s:16:\"read_shop_coupon\";b:1;s:18:\"delete_shop_coupon\";b:1;s:17:\"edit_shop_coupons\";b:1;s:24:\"edit_others_shop_coupons\";b:1;s:20:\"publish_shop_coupons\";b:1;s:25:\"read_private_shop_coupons\";b:1;s:19:\"delete_shop_coupons\";b:1;s:27:\"delete_private_shop_coupons\";b:1;s:29:\"delete_published_shop_coupons\";b:1;s:26:\"delete_others_shop_coupons\";b:1;s:25:\"edit_private_shop_coupons\";b:1;s:27:\"edit_published_shop_coupons\";b:1;s:24:\"manage_shop_coupon_terms\";b:1;s:22:\"edit_shop_coupon_terms\";b:1;s:24:\"delete_shop_coupon_terms\";b:1;s:24:\"assign_shop_coupon_terms\";b:1;s:17:\"edit_shop_webhook\";b:1;s:17:\"read_shop_webhook\";b:1;s:19:\"delete_shop_webhook\";b:1;s:18:\"edit_shop_webhooks\";b:1;s:25:\"edit_others_shop_webhooks\";b:1;s:21:\"publish_shop_webhooks\";b:1;s:26:\"read_private_shop_webhooks\";b:1;s:20:\"delete_shop_webhooks\";b:1;s:28:\"delete_private_shop_webhooks\";b:1;s:30:\"delete_published_shop_webhooks\";b:1;s:27:\"delete_others_shop_webhooks\";b:1;s:26:\"edit_private_shop_webhooks\";b:1;s:28:\"edit_published_shop_webhooks\";b:1;s:25:\"manage_shop_webhook_terms\";b:1;s:23:\"edit_shop_webhook_terms\";b:1;s:25:\"delete_shop_webhook_terms\";b:1;s:25:\"assign_shop_webhook_terms\";b:1;}}s:10:\"translator\";a:2:{s:4:\"name\";s:10:\"Translator\";s:12:\"capabilities\";a:2:{s:4:\"read\";b:1;s:10:\"loco_admin\";b:1;}}}","yes"
93,"fresh_site",0,"yes"
94,"widget_search","a:2:{i:2;a:1:{s:5:\"title\";s:0:\"\";}s:12:\"_multiwidget\";i:1;}","yes"
95,"widget_recent-posts","a:2:{i:2;a:2:{s:5:\"title\";s:0:\"\";s:6:\"number\";i:5;}s:12:\"_multiwidget\";i:1;}","yes"
96,"widget_recent-comments","a:2:{i:2;a:2:{s:5:\"title\";s:0:\"\";s:6:\"number\";i:5;}s:12:\"_multiwidget\";i:1;}","yes"
97,"widget_archives","a:2:{i:2;a:3:{s:5:\"title\";s:0:\"\";s:5:\"count\";i:0;s:8:\"dropdown\";i:0;}s:12:\"_multiwidget\";i:1;}","yes"
98,"widget_meta","a:2:{i:2;a:1:{s:5:\"title\";s:0:\"\";}s:12:\"_multiwidget\";i:1;}","yes"
99,"sidebars_widgets","a:8:{s:19:\"wp_inactive_widgets\";a:0:{}s:9:\"sidebar-1\";a:6:{i:0;s:8:\"search-2\";i:1;s:14:\"recent-posts-2\";i:2;s:17:\"recent-comments-2\";i:3;s:10:\"archives-2\";i:4;s:12:\"categories-2\";i:5;s:6:\"meta-2\";}s:8:\"header-1\";a:0:{}s:8:\"footer-1\";a:0:{}s:8:\"footer-2\";N;s:8:\"footer-3\";N;s:8:\"footer-4\";N;s:13:\"array_version\";i:3;}","yes"
100,"widget_pages","a:1:{s:12:\"_multiwidget\";i:1;}","yes"
101,"widget_calendar","a:1:{s:12:\"_multiwidget\";i:1;}","yes"
102,"widget_media_audio","a:1:{s:12:\"_multiwidget\";i:1;}","yes"
103,"widget_media_image","a:1:{s:12:\"_multiwidget\";i:1;}","yes"
104,"widget_media_video","a:1:{s:12:\"_multiwidget\";i:1;}","yes"
105,"widget_tag_cloud","a:1:{s:12:\"_multiwidget\";i:1;}","yes"
106,"widget_nav_menu","a:1:{s:12:\"_multiwidget\";i:1;}","yes"
107,"cron","a:12:{i:1516742550;a:1:{s:32:\"woocommerce_cancel_unpaid_orders\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:2:{s:8:\"schedule\";b:0;s:4:\"args\";a:0:{}}}}i:1516744847;a:3:{s:16:\"wp_version_check\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:10:\"twicedaily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:43200;}}s:17:\"wp_update_plugins\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:10:\"twicedaily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:43200;}}s:16:\"wp_update_themes\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:10:\"twicedaily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:43200;}}}i:1516750853;a:1:{s:28:\"woocommerce_cleanup_sessions\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:10:\"twicedaily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:43200;}}}i:1516752000;a:1:{s:27:\"woocommerce_scheduled_sales\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:5:\"daily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:86400;}}}i:1516761300;a:1:{s:29:\"mc4wp_refresh_mailchimp_lists\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:5:\"daily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:86400;}}}i:1516794014;a:1:{s:19:\"wp_scheduled_delete\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:5:\"daily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:86400;}}}i:1516794053;a:1:{s:30:\"woocommerce_tracker_send_event\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:5:\"daily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:86400;}}}i:1516794102;a:1:{s:30:\"wp_scheduled_auto_draft_delete\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:5:\"daily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:86400;}}}i:1516794806;a:1:{s:26:\"klarna_purge_cron_job_hook\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:5:\"daily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:86400;}}}i:1516798612;a:1:{s:25:\"delete_expired_transients\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:5:\"daily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:86400;}}}i:1517486400;a:1:{s:25:\"woocommerce_geoip_updater\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:7:\"monthly\";s:4:\"args\";a:0:{}s:8:\"interval\";i:2592000;}}}s:7:\"version\";i:2;}","yes"
108,"theme_mods_twentyseventeen","a:2:{s:18:\"custom_css_post_id\";i:-1;s:16:\"sidebars_widgets\";a:2:{s:4:\"time\";i:1504784506;s:4:\"data\";a:4:{s:19:\"wp_inactive_widgets\";a:0:{}s:9:\"sidebar-1\";a:6:{i:0;s:8:\"search-2\";i:1;s:14:\"recent-posts-2\";i:2;s:17:\"recent-comments-2\";i:3;s:10:\"archives-2\";i:4;s:12:\"categories-2\";i:5;s:6:\"meta-2\";}s:9:\"sidebar-2\";a:0:{}s:9:\"sidebar-3\";a:0:{}}}}","yes"
122,"can_compress_scripts",1,"no"
139,"recently_activated","a:5:{s:48:\"simple-301-redirects/wp-simple-301-redirects.php\";i:1516271522;s:27:\"redirection/redirection.php\";i:1516271213;s:53:\"woocommerce-qtranslate-x/woocommerce-qtranslate-x.php\";i:1516041207;s:37:\"database-browser/database-browser.php\";i:1516041185;s:31:\"search-filter/search-filter.php\";i:1516041169;}","yes"
146,"woocommerce_default_country","SE","yes"
147,"woocommerce_allowed_countries","all","yes"
148,"woocommerce_all_except_countries","a:0:{}","yes"
149,"woocommerce_specific_allowed_countries","a:0:{}","yes"
150,"woocommerce_ship_to_countries","","yes"
151,"woocommerce_specific_ship_to_countries","a:0:{}","yes"
152,"woocommerce_default_customer_address","geolocation","yes"
153,"woocommerce_calc_taxes","yes","yes"
154,"woocommerce_demo_store","no","yes"
155,"woocommerce_demo_store_notice","This is a demo store for testing purposes &mdash; no orders shall be fulfilled.","no"
156,"woocommerce_currency","SEK","yes"
157,"woocommerce_currency_pos","right_space","yes"
158,"woocommerce_price_thousand_sep",",","yes"
159,"woocommerce_price_decimal_sep",".","yes"
160,"woocommerce_price_num_decimals",2,"yes"
161,"woocommerce_weight_unit","kg","yes"
162,"woocommerce_dimension_unit","cm","yes"
163,"woocommerce_enable_reviews","yes","yes"
164,"woocommerce_review_rating_verification_label","yes","no"
165,"woocommerce_review_rating_verification_required","no","no"
166,"woocommerce_enable_review_rating","yes","yes"
167,"woocommerce_review_rating_required","yes","no"
168,"woocommerce_shop_page_id",4,"yes"
169,"woocommerce_shop_page_display","","yes"
170,"woocommerce_category_archive_display","","yes"
171,"woocommerce_default_catalog_orderby","menu_order","yes"
172,"woocommerce_cart_redirect_after_add","no","yes"
173,"woocommerce_enable_ajax_add_to_cart","yes","yes"
174,"shop_catalog_image_size","a:3:{s:5:\"width\";s:3:\"300\";s:6:\"height\";s:3:\"300\";s:4:\"crop\";i:1;}","yes"
175,"shop_single_image_size","a:3:{s:5:\"width\";s:3:\"600\";s:6:\"height\";s:3:\"600\";s:4:\"crop\";i:1;}","yes"
176,"shop_thumbnail_image_size","a:3:{s:5:\"width\";s:3:\"180\";s:6:\"height\";s:3:\"180\";s:4:\"crop\";i:1;}","yes"
177,"woocommerce_manage_stock","yes","yes"
178,"woocommerce_hold_stock_minutes",60,"no"
179,"woocommerce_notify_low_stock","yes","no"
180,"woocommerce_notify_no_stock","yes","no"
181,"woocommerce_stock_email_recipient","karlperemil@gmail.com","no"
182,"woocommerce_notify_low_stock_amount",2,"no"
183,"woocommerce_notify_no_stock_amount",0,"yes"
184,"woocommerce_hide_out_of_stock_items","no","yes"
185,"woocommerce_stock_format","","yes"
186,"woocommerce_file_download_method","force","no"
187,"woocommerce_downloads_require_login","no","no"
188,"woocommerce_downloads_grant_access_after_payment","yes","no"
189,"woocommerce_prices_include_tax","no","yes"
190,"woocommerce_tax_based_on","shipping","yes"
191,"woocommerce_shipping_tax_class","inherit","yes"
192,"woocommerce_tax_round_at_subtotal","no","yes"
193,"woocommerce_tax_classes","Reduced rate
Zero rate","yes"
194,"woocommerce_tax_display_shop","excl","yes"
195,"woocommerce_tax_display_cart","excl","no"
196,"woocommerce_price_display_suffix","","yes"
197,"woocommerce_tax_total_display","itemized","no"
198,"woocommerce_enable_shipping_calc","yes","no"
199,"woocommerce_shipping_cost_requires_address","no","no"
200,"woocommerce_ship_to_destination","billing","no"
201,"woocommerce_shipping_debug_mode","no","no"
202,"woocommerce_enable_coupons","yes","yes"
203,"woocommerce_calc_discounts_sequentially","no","no"
204,"woocommerce_enable_guest_checkout","yes","no"
205,"woocommerce_force_ssl_checkout","no","yes"
206,"woocommerce_unforce_ssl_checkout","no","yes"
207,"woocommerce_cart_page_id",5,"yes"
208,"woocommerce_checkout_page_id",6,"yes"
209,"woocommerce_terms_page_id","","no"
210,"woocommerce_checkout_pay_endpoint","order-pay","yes"
211,"woocommerce_checkout_order_received_endpoint","order-received","yes"
212,"woocommerce_myaccount_add_payment_method_endpoint","add-payment-method","yes"
213,"woocommerce_myaccount_delete_payment_method_endpoint","delete-payment-method","yes"
214,"woocommerce_myaccount_set_default_payment_method_endpoint","set-default-payment-method","yes"
215,"woocommerce_myaccount_page_id",7,"yes"
216,"woocommerce_enable_signup_and_login_from_checkout","yes","no"
217,"woocommerce_enable_myaccount_registration","no","no"
218,"woocommerce_enable_checkout_login_reminder","yes","no"
219,"woocommerce_registration_generate_username","yes","no"
220,"woocommerce_registration_generate_password","no","no"
221,"woocommerce_myaccount_orders_endpoint","orders","yes"
222,"woocommerce_myaccount_view_order_endpoint","view-order","yes"
223,"woocommerce_myaccount_downloads_endpoint","downloads","yes"
224,"woocommerce_myaccount_edit_account_endpoint","edit-account","yes"
225,"woocommerce_myaccount_edit_address_endpoint","edit-address","yes"
226,"woocommerce_myaccount_payment_methods_endpoint","payment-methods","yes"
227,"woocommerce_myaccount_lost_password_endpoint","lost-password","yes"
228,"woocommerce_logout_endpoint","customer-logout","yes"
229,"woocommerce_email_from_name","Värdskapet","no"
230,"woocommerce_email_from_address","karlperemil@gmail.com","no"
231,"woocommerce_email_header_image","","no"
232,"woocommerce_email_footer_text","Värdskapet - Powered by WooCommerce","no"
233,"woocommerce_email_base_color","#96588a","no"
234,"woocommerce_email_background_color","#f7f7f7","no"
235,"woocommerce_email_body_background_color","#ffffff","no"
236,"woocommerce_email_text_color","#3c3c3c","no"
237,"woocommerce_api_enabled","yes","yes"
241,"woocommerce_db_version","3.1.2","yes"
242,"woocommerce_version","3.1.2","yes"
243,"woocommerce_admin_notices","a:0:{}","yes"
244,"_transient_woocommerce_webhook_ids","a:0:{}","yes"
245,"widget_woocommerce_widget_cart","a:1:{s:12:\"_multiwidget\";i:1;}","yes"
246,"widget_woocommerce_layered_nav_filters","a:1:{s:12:\"_multiwidget\";i:1;}","yes"
247,"widget_woocommerce_layered_nav","a:1:{s:12:\"_multiwidget\";i:1;}","yes"
248,"widget_woocommerce_price_filter","a:1:{s:12:\"_multiwidget\";i:1;}","yes"
249,"widget_woocommerce_product_categories","a:1:{s:12:\"_multiwidget\";i:1;}","yes"
250,"widget_woocommerce_product_search","a:1:{s:12:\"_multiwidget\";i:1;}","yes"
251,"widget_woocommerce_product_tag_cloud","a:1:{s:12:\"_multiwidget\";i:1;}","yes"
252,"widget_woocommerce_products","a:1:{s:12:\"_multiwidget\";i:1;}","yes"
253,"widget_woocommerce_recently_viewed_products","a:1:{s:12:\"_multiwidget\";i:1;}","yes"
254,"widget_woocommerce_top_rated_products","a:1:{s:12:\"_multiwidget\";i:1;}","yes"
255,"widget_woocommerce_recent_reviews","a:1:{s:12:\"_multiwidget\";i:1;}","yes"
256,"widget_woocommerce_rating_filter","a:1:{s:12:\"_multiwidget\";i:1;}","yes"
257,"_transient_wc_attribute_taxonomies","a:0:{}","yes"
260,"woocommerce_meta_box_errors","a:0:{}","yes"
267,"woocommerce_paypal-ec_settings","a:1:{s:7:\"enabled\";s:2:\"no\";}","yes"
268,"woocommerce_stripe_settings","a:21:{s:7:\"enabled\";s:3:\"yes\";s:20:\"apple_pay_domain_set\";s:2:\"no\";s:5:\"title\";s:20:\"Credit Card (Stripe)\";s:11:\"description\";s:37:\"Pay with your credit card via Stripe.\";s:8:\"testmode\";s:3:\"yes\";s:20:\"test_publishable_key\";s:32:\"pk_test_HeDKMnz4WsFn2rKVB0GLyTXA\";s:15:\"test_secret_key\";s:32:\"sk_test_6F8JloaPvhvKgJ5MtETHFf3r\";s:15:\"publishable_key\";s:0:\"\";s:10:\"secret_key\";s:0:\"\";s:20:\"statement_descriptor\";s:11:\"Värdskapet\";s:7:\"capture\";s:3:\"yes\";s:15:\"stripe_checkout\";s:2:\"no\";s:22:\"stripe_checkout_locale\";s:2:\"en\";s:14:\"stripe_bitcoin\";s:2:\"no\";s:21:\"stripe_checkout_image\";s:0:\"\";s:19:\"request_payment_api\";s:2:\"no\";s:9:\"apple_pay\";s:3:\"yes\";s:16:\"apple_pay_button\";s:5:\"black\";s:21:\"apple_pay_button_lang\";s:2:\"en\";s:11:\"saved_cards\";s:3:\"yes\";s:7:\"logging\";s:3:\"yes\";}","yes"
269,"woocommerce_paypal_settings","a:2:{s:7:\"enabled\";s:2:\"no\";s:5:\"email\";s:21:\"karlperemil@gmail.com\";}","yes"
270,"woocommerce_cheque_settings","a:1:{s:7:\"enabled\";s:2:\"no\";}","yes"
271,"woocommerce_bacs_settings","a:1:{s:7:\"enabled\";s:2:\"no\";}","yes"
272,"woocommerce_cod_settings","a:1:{s:7:\"enabled\";s:2:\"no\";}","yes"
274,"_transient_shipping-transient-version",1504784502,"yes"
277,"_transient_product_query-transient-version",1504785274,"yes"
278,"current_theme","Storefront","yes"
279,"theme_switched","","yes"
281,"theme_mods_storefront","a:4:{s:17:\"storefront_styles\";s:5060:\"
			.main-navigation ul li a,
			.site-title a,
			ul.menu li a,
			.site-branding h1 a,
			.site-footer .storefront-handheld-footer-bar a:not(.button),
			button.menu-toggle,
			button.menu-toggle:hover {
